version	major=2,minor=0
line	id=1532,file=5,line=197
line	id=1533,file=4,line=665
line	id=1534,file=0,line=249
line	id=1535,file=5,line=437
line	id=1536,file=5,line=331
line	id=1537,file=4,line=878
line	id=1538,file=3,line=246
line	id=1539,file=6,line=33
line	id=1540,file=5,line=149
line	id=1541,file=2,line=507
line	id=1542,file=5,line=721
line	id=1543,file=4,line=399
line	id=1544,file=5,line=300
line	id=1545,file=2,line=385
line	id=1546,file=0,line=7
line	id=1547,file=5,line=640
line	id=1548,file=4,line=1100
line	id=1549,file=5,line=273
line	id=1550,file=4,line=1050
line	id=1551,file=4,line=253
line	id=1552,file=3,line=531
line	id=1553,file=2,line=666
line	id=1554,file=5,line=768
line	id=1555,file=5,line=388
line	id=1556,file=4,line=1070
line	id=1557,file=4,line=1040
line	id=1558,file=3,line=231
line	id=1559,file=6,line=55
line	id=1560,file=5,line=75
line	id=1561,file=5,line=13
line	id=1562,file=4,line=755
line	id=1563,file=3,line=780
line	id=1564,file=2,line=1075
line	id=1565,file=5,line=54
line	id=1566,file=5,line=472
line	id=1567,file=3,line=88
line	id=1568,file=2,line=1021
line	id=1569,file=0,line=239
line	id=1570,file=6,line=42
line	id=1571,file=2,line=86,count=1
line	id=1572,file=0,line=240
line	id=1573,file=4,line=732
line	id=1574,file=2,line=131
line	id=1575,file=0,line=46
line	id=1576,file=4,line=91
line	id=1577,file=4,line=564
line	id=1578,file=3,line=614
line	id=1579,file=3,line=303
line	id=1580,file=0,line=192
line	id=1581,file=5,line=545
line	id=1582,file=4,line=887
line	id=1583,file=5,line=731
line	id=1584,file=5,line=445
line	id=1585,file=4,line=804
line	id=1586,file=4,line=163
line	id=1587,file=4,line=744
line	id=1588,file=2,line=996
line	id=1589,file=4,line=220
line	id=1590,file=5,line=400
line	id=1591,file=4,line=1113
line	id=1592,file=3,line=727
line	id=1593,file=2,line=106
line	id=1594,file=5,line=52
line	id=1595,file=4,line=1049
line	id=1596,file=4,line=873
line	id=1597,file=5,line=85
line	id=1598,file=4,line=883
line	id=1599,file=4,line=103
line	id=1600,file=3,line=598
line	id=1601,file=3,line=533
line	id=1602,file=2,line=46
line	id=1603,file=5,line=741
line	id=1604,file=4,line=851
line	id=1605,file=2,line=1283
line	id=1606,file=4,line=829
line	id=1607,file=4,line=57
line	id=1608,file=2,line=1120
line	id=1609,file=2,line=355
line	id=1610,file=0,line=94
line	id=1611,file=5,line=590
line	id=1612,file=4,line=320
line	id=1613,file=3,line=346
line	id=1614,file=5,line=325
line	id=1615,file=4,line=1074
line	id=1616,file=4,line=814
line	id=1617,file=4,line=431
line	id=1618,file=2,line=327
line	id=1619,file=2,line=185
line	id=1620,file=3,line=465
line	id=1621,file=3,line=317
line	id=1622,file=2,line=548
line	id=1623,file=2,line=214
line	id=1624,file=5,line=568
line	id=1625,file=4,line=1159
line	id=1626,file=4,line=700
line	id=1627,file=5,line=519
line	id=1628,file=4,line=1220
line	id=1629,file=3,line=565
line	id=1630,file=4,line=683
line	id=1631,file=3,line=230
line	id=1632,file=2,line=1052
line	id=1633,file=5,line=620
line	id=1634,file=3,line=770
line	id=1635,file=2,line=676
line	id=1636,file=2,line=227
line	id=1637,file=0,line=105
line	id=1638,file=1,line=13
line	id=1639,file=3,line=313
line	id=1640,file=4,line=186
line	id=1641,file=3,line=238
line	id=1642,file=5,line=8
line	id=1643,file=3,line=561
line	id=1644,file=2,line=484
line	id=1645,file=5,line=468
line	id=1646,file=4,line=464
line	id=1647,file=3,line=409
line	id=1648,file=5,line=544
line	id=1649,file=4,line=725
line	id=1650,file=2,line=1167
line	id=1651,file=5,line=88
line	id=1652,file=4,line=1213
line	id=1653,file=4,line=158
line	id=1654,file=3,line=371
line	id=1655,file=3,line=226
line	id=1656,file=2,line=411
line	id=1657,file=6,line=68
line	id=1658,file=5,line=759
line	id=1659,file=5,line=696
line	id=1660,file=5,line=310
line	id=1661,file=2,line=933
line	id=1662,file=5,line=723
line	id=1663,file=3,line=526
line	id=1664,file=3,line=19
line	id=1665,file=5,line=675
line	id=1666,file=5,line=23
line	id=1667,file=4,line=884
line	id=1668,file=4,line=850
line	id=1669,file=5,line=454
line	id=1670,file=3,line=457
line	id=1671,file=6,line=96
line	id=1672,file=6,line=73
line	id=1673,file=5,line=737
line	id=1674,file=5,line=626
line	id=1675,file=5,line=355
line	id=1676,file=2,line=388
line	id=1677,file=4,line=807
line	id=1678,file=2,line=103
line	id=1679,file=2,line=129
line	id=1680,file=5,line=699
line	id=1681,file=4,line=795
line	id=1682,file=3,line=574
line	id=1683,file=3,line=427
line	id=1684,file=2,line=692
line	id=1685,file=4,line=691
line	id=1686,file=2,line=1265
line	id=1687,file=2,line=468
line	id=1688,file=0,line=263
line	id=1689,file=4,line=771
line	id=1690,file=4,line=310
line	id=1691,file=4,line=157
line	id=1692,file=5,line=167
line	id=1693,file=3,line=501
line	id=1694,file=3,line=285
line	id=1695,file=5,line=772
line	id=1696,file=4,line=660
line	id=1697,file=3,line=250
line	id=1698,file=2,line=1301
line	id=1699,file=5,line=624
line	id=1700,file=3,line=129
line	id=1701,file=4,line=322
line	id=1702,file=2,line=158
line	id=1703,file=5,line=408
line	id=1704,file=4,line=869
line	id=1705,file=3,line=178
line	id=1706,file=2,line=797
line	id=1707,file=0,line=29
line	id=1708,file=5,line=147
line	id=1709,file=2,line=1169
line	id=1710,file=2,line=553
line	id=1711,file=2,line=145
line	id=1712,file=6,line=38
line	id=1713,file=5,line=705
line	id=1714,file=4,line=638
line	id=1715,file=2,line=1130
line	id=1716,file=2,line=1024
line	id=1717,file=5,line=574
line	id=1718,file=4,line=508
line	id=1719,file=2,line=1117
line	id=1720,file=4,line=886
line	id=1721,file=5,line=513
line	id=1722,file=4,line=1043
line	id=1723,file=3,line=164
line	id=1724,file=2,line=246
line	id=1725,file=6,line=72
line	id=1726,file=4,line=572
line	id=1727,file=3,line=750
line	id=1728,file=3,line=678
line	id=1729,file=3,line=580
line	id=1730,file=2,line=1013
line	id=1731,file=2,line=504
line	id=1732,file=6,line=92
line	id=1733,file=4,line=247
line	id=1734,file=3,line=626
line	id=1735,file=2,line=366
line	id=1736,file=5,line=337
line	id=1737,file=5,line=105
line	id=1738,file=4,line=634
line	id=1739,file=2,line=505
line	id=1740,file=0,line=236
line	id=1741,file=6,line=118
line	id=1742,file=5,line=406
line	id=1743,file=5,line=188
line	id=1744,file=4,line=147
line	id=1745,file=0,line=73
line	id=1746,file=5,line=697
line	id=1747,file=4,line=472
line	id=1748,file=3,line=550
line	id=1749,file=3,line=119
line	id=1750,file=4,line=707
line	id=1751,file=4,line=671
line	id=1752,file=5,line=674
line	id=1753,file=5,line=575
line	id=1754,file=4,line=1090
line	id=1755,file=3,line=387
line	id=1756,file=3,line=98
line	id=1757,file=2,line=744
line	id=1758,file=2,line=567
line	id=1759,file=0,line=203
line	id=1760,file=5,line=231
line	id=1761,file=5,line=129
line	id=1762,file=4,line=942
line	id=1763,file=3,line=203
line	id=1764,file=0,line=225
line	id=1765,file=4,line=369
line	id=1766,file=4,line=173
line	id=1767,file=2,line=700
line	id=1768,file=2,line=248
line	id=1769,file=5,line=732
line	id=1770,file=4,line=1124
line	id=1771,file=2,line=734
line	id=1772,file=4,line=567
line	id=1773,file=4,line=825
line	id=1774,file=3,line=425
line	id=1775,file=3,line=38
line	id=1776,file=0,line=211
line	id=1777,file=0,line=100
line	id=1778,file=4,line=1067
line	id=1779,file=2,line=512
line	id=1780,file=0,line=205
line	id=1781,file=5,line=572
line	id=1782,file=4,line=1203
line	id=1783,file=4,line=748
line	id=1784,file=4,line=357
line	id=1785,file=3,line=193
line	id=1786,file=2,line=938
line	id=1787,file=4,line=927
line	id=1788,file=3,line=658
line	id=1789,file=4,line=1186
line	id=1790,file=4,line=1098
line	id=1791,file=4,line=896
line	id=1792,file=3,line=769
line	id=1793,file=3,line=278
line	id=1794,file=6,line=107
line	id=1795,file=4,line=114
line	id=1796,file=3,line=153
line	id=1797,file=6,line=47
line	id=1798,file=4,line=1072
line	id=1799,file=2,line=428
line	id=1800,file=2,line=56
line	id=1801,file=6,line=50
line	id=1802,file=4,line=500
line	id=1803,file=2,line=1007
line	id=1804,file=0,line=175
line	id=1805,file=6,line=67
line	id=1806,file=3,line=649
line	id=1807,file=3,line=606
line	id=1808,file=3,line=357
line	id=1809,file=4,line=458
line	id=1810,file=4,line=140
line	id=1811,file=3,line=702
line	id=1812,file=2,line=1277
line	id=1813,file=2,line=686
line	id=1814,file=0,line=217
line	id=1815,file=3,line=154
line	id=1816,file=3,line=120
line	id=1817,file=5,line=481
line	id=1818,file=2,line=1006
line	id=1819,file=5,line=73
line	id=1820,file=3,line=576
line	id=1821,file=3,line=437
line	id=1822,file=2,line=1288
line	id=1823,file=4,line=672
line	id=1824,file=4,line=45
line	id=1825,file=3,line=764
line	id=1826,file=4,line=921
line	id=1827,file=5,line=95
line	id=1828,file=2,line=1065
line	id=1829,file=2,line=117
line	id=1830,file=4,line=459
line	id=1831,file=3,line=48
line	id=1832,file=5,line=139
line	id=1833,file=3,line=127
line	id=1834,file=2,line=351
line	id=1835,file=5,line=457
line	id=1836,file=4,line=1150
line	id=1837,file=3,line=628
line	id=1838,file=6,line=115
line	id=1839,file=4,line=288
line	id=1840,file=3,line=552
line	id=1841,file=2,line=945
line	id=1842,file=0,line=156
line	id=1843,file=0,line=120
line	id=1844,file=6,line=110
line	id=1845,file=5,line=494
line	id=1846,file=4,line=225
line	id=1847,file=3,line=711
line	id=1848,file=3,line=76
line	id=1849,file=5,line=363
line	id=1850,file=4,line=1199
line	id=1851,file=4,line=662
line	id=1852,file=2,line=188
line	id=1853,file=4,line=832
line	id=1854,file=3,line=729
line	id=1855,file=5,line=343
line	id=1856,file=4,line=631
line	id=1857,file=2,line=920
line	id=1858,file=3,line=168
line	id=1859,file=2,line=874
line	id=1860,file=4,line=98
line	id=1861,file=2,line=616
line	id=1862,file=6,line=114
line	id=1863,file=5,line=641
line	id=1864,file=5,line=370
line	id=1865,file=4,line=679
line	id=1866,file=4,line=208
line	id=1867,file=4,line=96
line	id=1868,file=2,line=900
line	id=1869,file=5,line=473
line	id=1870,file=4,line=366
line	id=1871,file=4,line=134
line	id=1872,file=5,line=763
line	id=1873,file=5,line=691
line	id=1874,file=3,line=675
line	id=1875,file=2,line=21
line	id=1876,file=6,line=8
line	id=1877,file=3,line=263
line	id=1878,file=5,line=597
line	id=1879,file=5,line=114
line	id=1880,file=4,line=756
line	id=1881,file=2,line=851
line	id=1882,file=6,line=85
line	id=1883,file=2,line=732
line	id=1884,file=2,line=426
line	id=1885,file=5,line=594
line	id=1886,file=4,line=461
line	id=1887,file=4,line=345
line	id=1888,file=2,line=1218
line	id=1889,file=5,line=480
line	id=1890,file=4,line=509
line	id=1891,file=4,line=63
line	id=1892,file=3,line=311
line	id=1893,file=5,line=485
line	id=1894,file=5,line=451
line	id=1895,file=4,line=361
line	id=1896,file=4,line=258
line	id=1897,file=4,line=199
line	id=1898,file=2,line=1042
line	id=1899,file=4,line=689
line	id=1900,file=3,line=766
line	id=1901,file=0,line=8
line	id=1902,file=4,line=1147
line	id=1903,file=4,line=540
line	id=1904,file=4,line=623
line	id=1905,file=2,line=1063
line	id=1906,file=5,line=782
line	id=1907,file=5,line=291
line	id=1908,file=2,line=750
line	id=1909,file=5,line=474
line	id=1910,file=4,line=1116
line	id=1911,file=4,line=1051
line	id=1912,file=4,line=492
line	id=1913,file=3,line=181
line	id=1914,file=0,line=13
line	id=1915,file=5,line=648
line	id=1916,file=4,line=233
line	id=1917,file=4,line=126
line	id=1918,file=2,line=1195
line	id=1919,file=5,line=441
line	id=1920,file=5,line=318
line	id=1921,file=3,line=391
line	id=1922,file=2,line=179
line	id=1923,file=5,line=669
line	id=1924,file=4,line=597
line	id=1925,file=3,line=433
line	id=1926,file=3,line=99
line	id=1927,file=2,line=191
line	id=1928,file=5,line=228
line	id=1929,file=4,line=1016
line	id=1930,file=3,line=506
line	id=1931,file=2,line=723
line	id=1932,file=5,line=220
line	id=1933,file=4,line=290
line	id=1934,file=4,line=232
line	id=1935,file=3,line=30
line	id=1936,file=2,line=565
line	id=1937,file=2,line=144
line	id=1938,file=5,line=263
line	id=1939,file=4,line=1134
line	id=1940,file=4,line=656
line	id=1941,file=4,line=559
line	id=1942,file=2,line=1293
line	id=1943,file=2,line=1138
line	id=1944,file=0,line=168
line	id=1945,file=0,line=134
line	id=1946,file=5,line=752
line	id=1947,file=3,line=147
line	id=1948,file=2,line=479
line	id=1949,file=5,line=257
line	id=1950,file=3,line=106
line	id=1951,file=3,line=43
line	id=1952,file=6,line=109
line	id=1953,file=4,line=1236
line	id=1954,file=4,line=209
line	id=1955,file=2,line=985
line	id=1956,file=2,line=752
line	id=1957,file=6,line=80
line	id=1958,file=5,line=182
line	id=1959,file=0,line=53
line	id=1960,file=0,line=10
line	id=1961,file=4,line=1136
line	id=1962,file=4,line=343
line	id=1963,file=5,line=503
line	id=1964,file=3,line=494
line	id=1965,file=0,line=70
line	id=1966,file=5,line=357
line	id=1967,file=2,line=162
line	id=1968,file=6,line=69
line	id=1969,file=3,line=507
line	id=1970,file=2,line=1279
line	id=1971,file=3,line=245
line	id=1972,file=0,line=141
line	id=1973,file=5,line=704
line	id=1974,file=5,line=477
line	id=1975,file=5,line=374
line	id=1976,file=4,line=1190
line	id=1977,file=4,line=146
line	id=1978,file=2,line=1110
line	id=1979,file=5,line=17
line	id=1980,file=2,line=110
line	id=1981,file=3,line=380
line	id=1982,file=4,line=1222
line	id=1983,file=2,line=1081
line	id=1984,file=0,line=187
line	id=1985,file=5,line=702
line	id=1986,file=3,line=314
line	id=1987,file=4,line=774
line	id=1988,file=4,line=1234
line	id=1989,file=4,line=70
line	id=1990,file=2,line=1026
line	id=1991,file=2,line=571
line	id=1992,file=4,line=593
line	id=1993,file=4,line=370
line	id=1994,file=3,line=361
line	id=1995,file=2,line=1302
line	id=1996,file=5,line=647
line	id=1997,file=4,line=919
line	id=1998,file=3,line=755
line	id=1999,file=4,line=372
line	id=2000,file=4,line=270
line	id=2001,file=4,line=36
line	id=2002,file=2,line=202
line	id=2003,file=4,line=1202
line	id=2004,file=4,line=311
line	id=2005,file=3,line=399
line	id=2006,file=2,line=1239
line	id=2007,file=5,line=725
line	id=2008,file=4,line=271
line	id=2009,file=6,line=62
line	id=2010,file=5,line=467
line	id=2011,file=4,line=906
line	id=2012,file=3,line=763
line	id=2013,file=4,line=576
line	id=2014,file=4,line=265
line	id=2015,file=3,line=515
line	id=2016,file=4,line=838
line	id=2017,file=3,line=219
line	id=2018,file=2,line=913
line	id=2019,file=2,line=197
line	id=2020,file=0,line=221
line	id=2021,file=5,line=530
line	id=2022,file=5,line=18
line	id=2023,file=4,line=467
line	id=2024,file=4,line=257
line	id=2025,file=2,line=948
line	id=2026,file=4,line=798
line	id=2027,file=4,line=655
line	id=2028,file=4,line=622
line	id=2029,file=4,line=109
line	id=2030,file=5,line=137
line	id=2031,file=5,line=120
line	id=2032,file=4,line=1242
line	id=2033,file=3,line=177
line	id=2034,file=3,line=64
line	id=2035,file=2,line=1275
line	id=2036,file=2,line=1263
line	id=2037,file=2,line=1058
line	id=2038,file=2,line=857
line	id=2039,file=5,line=757
line	id=2040,file=5,line=288
line	id=2041,file=5,line=173
line	id=2042,file=4,line=1042
line	id=2043,file=4,line=890
line	id=2044,file=5,line=579
line	id=2045,file=5,line=301
line	id=2046,file=4,line=1237
line	id=2047,file=5,line=529
line	id=2048,file=4,line=308
line	id=2049,file=2,line=1123
line	id=2050,file=2,line=485
line	id=2051,file=6,line=99
line	id=2052,file=4,line=898
line	id=2053,file=4,line=249
line	id=2054,file=3,line=161
line	id=2055,file=2,line=840
line	id=2056,file=2,line=142
line	id=2057,file=5,line=242
line	id=2058,file=5,line=48
line	id=2059,file=2,line=527
line	id=2060,file=0,line=197
line	id=2061,file=5,line=546
line	id=2062,file=5,line=131
line	id=2063,file=4,line=104
line	id=2064,file=2,line=63
line	id=2065,file=4,line=200
line	id=2066,file=3,line=298
line	id=2067,file=2,line=937
line	id=2068,file=2,line=783
line	id=2069,file=2,line=578
line	id=2070,file=0,line=232
line	id=2071,file=5,line=692
line	id=2072,file=2,line=836
line	id=2073,file=6,line=90
line	id=2074,file=5,line=358
line	id=2075,file=2,line=791
line	id=2076,file=5,line=681
line	id=2077,file=5,line=392
line	id=2078,file=4,line=483
line	id=2079,file=0,line=95
line	id=2080,file=0,line=23
line	id=2081,file=3,line=645
line	id=2082,file=2,line=508
line	id=2083,file=2,line=451
line	id=2084,file=5,line=403
line	id=2085,file=3,line=621
line	id=2086,file=2,line=537
line	id=2087,file=2,line=218
line	id=2088,file=0,line=145
line	id=2089,file=3,line=608
line	id=2090,file=2,line=1276
line	id=2091,file=0,line=91
line	id=2092,file=0,line=64
line	id=2093,file=3,line=719
line	id=2094,file=3,line=286
line	id=2095,file=2,line=825
line	id=2096,file=2,line=407
line	id=2097,file=0,line=165
line	id=2098,file=5,line=456
line	id=2099,file=4,line=647
line	id=2100,file=5,line=720
line	id=2101,file=4,line=382
line	id=2102,file=4,line=113
line	id=2103,file=4,line=34
line	id=2104,file=3,line=732
line	id=2105,file=2,line=42
line	id=2106,file=5,line=586
line	id=2107,file=2,line=392
line	id=2108,file=6,line=21
line	id=2109,file=4,line=737
line	id=2110,file=2,line=1236
line	id=2111,file=2,line=309
line	id=2112,file=0,line=78
line	id=2113,file=0,line=282
line	id=2114,file=5,line=326
line	id=2115,file=5,line=233
line	id=2116,file=3,line=35
line	id=2117,file=6,line=101
line	id=2118,file=5,line=593
line	id=2119,file=5,line=298
line	id=2120,file=4,line=355
line	id=2121,file=4,line=120
line	id=2122,file=2,line=1202
line	id=2123,file=5,line=115
line	id=2124,file=4,line=821
line	id=2125,file=2,line=786
line	id=2126,file=2,line=641
line	id=2127,file=5,line=169
line	id=2128,file=4,line=616
line	id=2129,file=3,line=315
line	id=2130,file=6,line=105
line	id=2131,file=3,line=660
line	id=2132,file=3,line=470
line	id=2133,file=2,line=942
line	id=2134,file=2,line=924
line	id=2135,file=5,line=350
line	id=2136,file=3,line=257
line	id=2137,file=0,line=42
line	id=2138,file=2,line=1023
line	id=2139,file=2,line=509
line	id=2140,file=2,line=88,count=2
line	id=2141,file=4,line=252
line	id=2142,file=3,line=653
line	id=2143,file=2,line=608
line	id=2144,file=2,line=1146
line	id=2145,file=4,line=684
line	id=2146,file=2,line=1020
line	id=2147,file=0,line=209
line	id=2148,file=6,line=39
line	id=2149,file=5,line=684
line	id=2150,file=5,line=322
line	id=2151,file=4,line=690
line	id=2152,file=5,line=573
line	id=2153,file=6,line=19
line	id=2154,file=4,line=703
line	id=2155,file=4,line=167
line	id=2156,file=4,line=533
line	id=2157,file=2,line=387
line	id=2158,file=6,line=111
line	id=2159,file=5,line=356
line	id=2160,file=4,line=413
line	id=2161,file=4,line=363
line	id=2162,file=4,line=735
line	id=2163,file=4,line=131
line	id=2164,file=3,line=367
line	id=2165,file=3,line=36
line	id=2166,file=6,line=79
line	id=2167,file=5,line=511
line	id=2168,file=5,line=446
line	id=2169,file=5,line=186
line	id=2170,file=4,line=633
line	id=2171,file=4,line=350
line	id=2172,file=3,line=270
line	id=2173,file=2,line=487
line	id=2174,file=2,line=445
line	id=2175,file=5,line=44
line	id=2176,file=3,line=760
line	id=2177,file=2,line=1122
line	id=2178,file=2,line=1071
line	id=2179,file=2,line=1032
line	id=2180,file=5,line=764
line	id=2181,file=2,line=444
line	id=2182,file=4,line=668
line	id=2183,file=5,line=701
line	id=2184,file=2,line=1291
line	id=2185,file=5,line=269
line	id=2186,file=4,line=99
line	id=2187,file=3,line=567
line	id=2188,file=2,line=1115
line	id=2189,file=4,line=596
line	id=2190,file=3,line=49
line	id=2191,file=2,line=1223
line	id=2192,file=2,line=1220
line	id=2193,file=2,line=827
line	id=2194,file=2,line=70
line	id=2195,file=5,line=56
line	id=2196,file=4,line=398
line	id=2197,file=3,line=439
line	id=2198,file=3,line=135
line	id=2199,file=2,line=432
line	id=2200,file=5,line=554
line	id=2201,file=3,line=342
line	id=2202,file=2,line=1216
line	id=2203,file=2,line=470
line	id=2204,file=2,line=344
line	id=2205,file=2,line=448
line	id=2206,file=5,line=633
line	id=2207,file=4,line=720
line	id=2208,file=4,line=482
line	id=2209,file=3,line=443
line	id=2210,file=3,line=344
line	id=2211,file=5,line=146
line	id=2212,file=4,line=1158
line	id=2213,file=4,line=59
line	id=2214,file=3,line=530
line	id=2215,file=3,line=452
line	id=2216,file=5,line=621
line	id=2217,file=5,line=523
line	id=2218,file=5,line=145
line	id=2219,file=3,line=784
line	id=2220,file=2,line=1232
line	id=2221,file=2,line=922
line	id=2222,file=5,line=686
line	id=2223,file=5,line=599
line	id=2224,file=3,line=807
line	id=2225,file=2,line=792
line	id=2226,file=2,line=570
line	id=2227,file=5,line=735
line	id=2228,file=3,line=416
line	id=2229,file=3,line=267
line	id=2230,file=2,line=1173
line	id=2231,file=4,line=529
line	id=2232,file=3,line=603
line	id=2233,file=4,line=872
line	id=2234,file=4,line=661
line	id=2235,file=4,line=443
line	id=2236,file=2,line=912
line	id=2237,file=5,line=463
line	id=2238,file=5,line=132
line	id=2239,file=2,line=475
line	id=2240,file=2,line=466
line	id=2241,file=4,line=1163
line	id=2242,file=4,line=463
line	id=2243,file=3,line=281
line	id=2244,file=5,line=709
line	id=2245,file=1,line=25
line	id=2246,file=5,line=198
line	id=2247,file=4,line=826
line	id=2248,file=4,line=269
line	id=2249,file=4,line=35
line	id=2250,file=3,line=595
line	id=2251,file=2,line=910
line	id=2252,file=4,line=1097
line	id=2253,file=4,line=61
line	id=2254,file=3,line=705
line	id=2255,file=2,line=684
line	id=2256,file=5,line=428
line	id=2257,file=4,line=731
line	id=2258,file=2,line=712
line	id=2259,file=5,line=779
line	id=2260,file=4,line=1046
line	id=2261,file=4,line=125
line	id=2262,file=2,line=1304
line	id=2263,file=6,line=5
line	id=2264,file=3,line=594
line	id=2265,file=2,line=1048
line	id=2266,file=2,line=414
line	id=2267,file=5,line=733
line	id=2268,file=5,line=465
line	id=2269,file=3,line=602
line	id=2270,file=3,line=336
line	id=2271,file=2,line=1152
line	id=2272,file=5,line=678
line	id=2273,file=4,line=1225
line	id=2274,file=2,line=847
line	id=2275,file=2,line=584
line	id=2276,file=2,line=293
line	id=2277,file=0,line=97
line	id=2278,file=0,line=178
line	id=2279,file=5,line=211
line	id=2280,file=4,line=1048
line	id=2281,file=4,line=300
line	id=2282,file=3,line=544
line	id=2283,file=3,line=144
line	id=2284,file=2,line=778
line	id=2285,file=2,line=307
line	id=2286,file=5,line=703
line	id=2287,file=5,line=94
line	id=2288,file=4,line=1194
line	id=2289,file=3,line=573
line	id=2290,file=2,line=1114
line	id=2291,file=2,line=463
line	id=2292,file=5,line=200
line	id=2293,file=4,line=1032
line	id=2294,file=3,line=516
line	id=2295,file=3,line=513
line	id=2296,file=0,line=173
line	id=2297,file=5,line=783
line	id=2298,file=5,line=333
line	id=2299,file=4,line=450
line	id=2300,file=2,line=258
line	id=2301,file=2,line=17
line	id=2302,file=5,line=653
line	id=2303,file=5,line=416
line	id=2304,file=4,line=1112
line	id=2305,file=3,line=679
line	id=2306,file=2,line=868
line	id=2307,file=2,line=788
line	id=2308,file=5,line=683
line	id=2309,file=4,line=1146
line	id=2310,file=2,line=1191
line	id=2311,file=2,line=994
line	id=2312,file=5,line=36
line	id=2313,file=6,line=63
line	id=2314,file=5,line=482
line	id=2315,file=3,line=33
line	id=2316,file=2,line=1150
line	id=2317,file=5,line=332
line	id=2318,file=2,line=713
line	id=2319,file=5,line=549
line	id=2320,file=4,line=750
line	id=2321,file=5,line=292
line	id=2322,file=2,line=959
line	id=2323,file=2,line=62
line	id=2324,file=6,line=70
line	id=2325,file=5,line=689
line	id=2326,file=4,line=646
line	id=2327,file=5,line=498
line	id=2328,file=3,line=743
line	id=2329,file=0,line=180
line	id=2330,file=4,line=738
line	id=2331,file=3,line=395
line	id=2332,file=2,line=588
line	id=2333,file=5,line=595
line	id=2334,file=5,line=279
line	id=2335,file=3,line=512
line	id=2336,file=0,line=174
line	id=2337,file=6,line=56
line	id=2338,file=5,line=104
line	id=2339,file=5,line=450
line	id=2340,file=2,line=44
line	id=2341,file=4,line=1155
line	id=2342,file=4,line=843
line	id=2343,file=3,line=405
line	id=2344,file=4,line=1231
line	id=2345,file=4,line=931
line	id=2346,file=3,line=528
line	id=2347,file=2,line=256
line	id=2348,file=0,line=86
line	id=2349,file=2,line=259
line	id=2350,file=3,line=296
line	id=2351,file=5,line=328
line	id=2352,file=4,line=759
line	id=2353,file=2,line=347
line	id=2354,file=4,line=410
line	id=2355,file=3,line=671
line	id=2356,file=3,line=330
line	id=2357,file=3,line=322
line	id=2358,file=2,line=897
line	id=2359,file=2,line=763
line	id=2360,file=5,line=714
line	id=2361,file=2,line=260
line	id=2362,file=5,line=547
line	id=2363,file=5,line=178
line	id=2364,file=4,line=266
line	id=2365,file=5,line=487
line	id=2366,file=4,line=856
line	id=2367,file=3,line=778
line	id=2368,file=5,line=260
line	id=2369,file=2,line=925
line	id=2370,file=5,line=304
line	id=2371,file=4,line=374
line	id=2372,file=3,line=648
line	id=2373,file=2,line=1230
line	id=2374,file=4,line=681
line	id=2375,file=5,line=193
line	id=2376,file=4,line=648
line	id=2377,file=3,line=388
line	id=2378,file=2,line=714
line	id=2379,file=2,line=157
line	id=2380,file=4,line=674
line	id=2381,file=4,line=364
line	id=2382,file=5,line=185
line	id=2383,file=2,line=601
line	id=2384,file=5,line=778
line	id=2385,file=4,line=1041
line	id=2386,file=4,line=312
line	id=2387,file=4,line=297
line	id=2388,file=2,line=955
line	id=2389,file=2,line=583
line	id=2390,file=5,line=427
line	id=2391,file=5,line=126
line	id=2392,file=2,line=172
line	id=2393,file=2,line=82,count=1
line	id=2394,file=3,line=584
line	id=2395,file=2,line=636
line	id=2396,file=5,line=449
line	id=2397,file=4,line=796
line	id=2398,file=2,line=91,count=1
line	id=2399,file=4,line=1034
line	id=2400,file=3,line=560
line	id=2401,file=5,line=247
line	id=2402,file=3,line=493
line	id=2403,file=4,line=1055
line	id=2404,file=5,line=507
line	id=2405,file=5,line=342
line	id=2406,file=5,line=268
line	id=2407,file=5,line=135
line	id=2408,file=4,line=904
line	id=2409,file=4,line=865
line	id=2410,file=5,line=327
line	id=2411,file=4,line=84
line	id=2412,file=5,line=569
line	id=2413,file=5,line=347
line	id=2414,file=3,line=582
line	id=2415,file=2,line=892
line	id=2416,file=5,line=652
line	id=2417,file=5,line=274
line	id=2418,file=2,line=528
line	id=2419,file=5,line=475
line	id=2420,file=5,line=404
line	id=2421,file=4,line=779
line	id=2422,file=3,line=789
line	id=2423,file=5,line=67
line	id=2424,file=5,line=45
line	id=2425,file=4,line=858
line	id=2426,file=3,line=568
line	id=2427,file=2,line=1285
line	id=2428,file=5,line=767
line	id=2429,file=5,line=541
line	id=2430,file=4,line=1198
line	id=2431,file=0,line=44
line	id=2432,file=0,line=289
line	id=2433,file=3,line=280
line	id=2434,file=2,line=896
line	id=2435,file=4,line=1114
line	id=2436,file=2,line=759
line	id=2437,file=4,line=544
line	id=2438,file=3,line=676
line	id=2439,file=2,line=420
line	id=2440,file=0,line=50
line	id=2441,file=4,line=1118
line	id=2442,file=3,line=369
line	id=2443,file=4,line=102
line	id=2444,file=3,line=73
line	id=2445,file=6,line=36
line	id=2446,file=5,line=555
line	id=2447,file=5,line=190
line	id=2448,file=5,line=50
line	id=2449,file=5,line=12
line	id=2450,file=2,line=1025
line	id=2451,file=5,line=766
line	id=2452,file=5,line=239
line	id=2453,file=5,line=39
line	id=2454,file=4,line=397
line	id=2455,file=4,line=175
